´ë¼ö,´ëº°,´ëº° ¹× ¼Ò¼ÓÁ¤´ç(´ÜÃ¼),ÀÌ¸§,ÀÌ¸§(ÇÑÀÚ),ÀÚ,È£,»ý³â¿ùÀÏ,º»°ü,Ãâ»ýÁö,ÇÐ·Â ¹× °æ·Â,Á¾±³ ¹× Ãë¹Ì,Àú¼­,»óÈÆ,±âÅ¸Á¤º¸(»ç¸ÁÀÏ),È¸¿øÁ¤º¸ È®ÀÎ ÇåÁ¤È¸ È¨ÆäÀÌÁö URL
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(°æºÏ°æ»ê½Ã) ¹Ì·¡ÅëÇÕ´ç,À±µÎÇö,ëÅÔàúè,null,null,1961³â 05¿ù 12ÀÏ,null,null,"½ÉÀÎ°íµîÇÐ±³ °æºÏ´ëÇÐ±³ ¿µ¾î¿µ¹®ÇÐ ÇÐ»ç  1995~ YTN º¸µµ±¹ ±¹Á¦ºÎ ºÎÀå, Á¦ÀÛÆÀ ÆÀÀå, ¹Ìµð¾î±¹ ÇØ¿Ü»ç¾÷ÆÀ ÆÀÀå, È«º¸½ÉÀÇÆÀ ÆÀÀå, Á¤Ä¡ºÎ ºÎÀå, ÆíÁýºÎ±¹Àå, º¸µµ±¹ ±¹Àå 2013. µðÁöÅÐ YTN ´ëÇ¥ÀÌ»ç »çÀå 2014. YTN ÇÃ·¯½º ´ëÇ¥ÀÌ»ç »çÀå 2019. ±¹¹Î´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø Æ¯ÀÓ±³¼ö 2013. ´ëÅë·Éºñ¼­½Ç È«º¸¼ö¼® 2019. ±¹¹Î´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø Æ¯ÀÓ±³¼ö",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3200
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ´õºÒ¾î¹ÎÁÖ´ç,À±¹ÌÇâ,ëÅÚ¸úÅ,null,null,1965³â 02¿ù 10ÀÏ,null,null,"ÇÑ½Å´ëÇÐ±³ ½ÅÇÐ°ú ÇÐ»ç ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ´ëÇÐ¿ø ±âµ¶±³ÇÐ ¼®»ç°úÁ¤ ¼ö·á ÀÌÈ­¿©ÀÚ´ëÇÐ±³ »çÈ¸º¹Áö´ëÇÐ¿ø »çÈ¸º¹ÁöÇÐ ¼®»ç  1990. ÇÑ±¹±âµ¶±³Àå·ÎÈ¸ °£»ç 1991. ¿©½ÅµµÈ¸ Àü±¹¿¬ÇÕÈ¸ °£»ç 1992~ ÇÑ±¹Á¤½Å´ë¹®Á¦´ëÃ¥ÇùÀÇÈ¸ °£»ç       ÇÑ±¹Á¤½Å´ë¹®Á¦´ëÃ¥ÇùÀÇÈ¸ »ç¹«±¹Àå 1997. ÇÑ±¹¿©¼ºÀç´Ü »ç¹«Ã³Àå 2002~ ÇÑ±¹Á¤½Å´ë¹®Á¦´ëÃ¥ÇùÀÇÈ¸ »ç¹«ÃÑÀå, »óÀÓ´ëÇ¥ 2012. ÀüÀï°ú¿©¼ºÀÎ±Ç¹Ú¹°°ü °üÀå 2016~ ÀÏº»±º¼º³ë¿¹Á¦ ¹®Á¦ÇØ°áÀ» À§ÇÑ Á¤ÀÇ±â¾ïÀç´Ü »óÀÓÀÌ»ç, ÀÌ»çÀå 2019. 3.1¿îµ¿ ¹× ´ëÇÑ¹Î±¹ÀÓ½ÃÁ¤ºÎ¼ö¸³ 100ÁÖ³â ±â³ä»ç¾÷ÃßÁøÀ§¿øÈ¸ ¹Ì·¡Èñ¸Á ºÐ°úÀ§¿øÈ¸ À§¿ø",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3201
21,21´ëÀÇ¿ø,Á¦18´ë(ÀÎÃµ ³²±¸À») ÇÑ³ª¶ó´ç Á¦19´ë(ÀÎÃµ ³²±¸À») »õ´©¸®´ç Á¦20´ë(ÀÎÃµ ³²±¸À») ¹«¼Ò¼Ó Á¦21´ë(ÀÎÃµ µ¿±¸¹ÌÃßÈ¦±¸À») ¹«¼Ò¼Ó Á¦22´ë(ÀÎÃµ µ¿±¸¹ÌÃßÈ¦±¸À») ±¹¹ÎÀÇÈû ,À±»óÇö,ëÅßÓúÞ,null,null,1962³â 12¿ù 01ÀÏ,Ä¥¿ø,Ãæ³² Ã»¾ç,¡¤  ¿µµîÆ÷°íµîÇÐ±³ ¡¤  ¼­¿ï´ëÇÐ±³ °æÁ¦ÇÐ°ú (ÇÐ»ç) ¡¤  ¹Ì±¹ Á¶ÁöÅ¸¿î´ëÇÐ±³ ´ëÇÐ¿ø ¿Ü±³ÇÐ (¼®»ç) ¡¤  ¹Ì±¹ Á¶Áö¿ö½ÌÅÏ´ëÇÐ±³ ±¹Á¦Á¤Ä¡ÇÐ (¹Ú»ç) ¡¤  ¹Ì±¹ ÀÇÈ¸ Á¶»ç±¹ °´¿ø¿¬±¸¿ø ¡¤  ¹Ì±¹ Á¶Áö¿ö½ÌÅÏ´ëÇÐ±³ °´¿ø¿¬±¸¿ø ¡¤  ¹Ì±¹ Á¸½ºÈ©Å²½º´ëÇÐ±³ ±¹Á¦°ü°è´ëÇÐ¿ø ÃÊºù±³¼ö ¡¤  ¼­¿ï´ëÇÐ±³ ÃÊºù±³¼ö ¡¤  ¾Æ½Ã¾ÆÅÂÆò¾ç¹®Á¦¿¬±¸¼Ò ¼ÒÀå ¡¤  ÇÑ³ª¶ó´ç ÀÌÈ¸Ã¢ ÈÄº¸ Á¤Ã¥Æ¯º°º¸ÁÂ°ü ¡¤  ÀÎÇÏ´ëÇÐ±³ ±³À°¿¬±¸¼Ò ¿¬±¸±³¼ö ¡¤  ÇÑ³ª¶ó´ç ÀÎÃµ³²À»Áö¿ª¿î¿µÀ§¿øÀå ¡¤  ÇÑ³ª¶ó´ç ¿ø³»ºÎ´ëÇ¥ °â °øµ¿´ëº¯ÀÎ ¡¤  Á¦18´ë ±¹È¸ ¿Ü±³Åë»óÅëÀÏÀ§¿øÈ¸ À§¿ø ¡¤  ÇÑ³ª¶ó´ç Àü´ç´ëÈ¸ ÁØºñÀ§¿øÈ¸ À§¿ø,ÃµÁÖ±³ / Ãà±¸,null,¿Ü±³Åë»óÅëÀÏÀ§¿øÈ¸ ÃÖ¿ì¼ö»ó ,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2594
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(±¤ÁÖµ¿±¸³²±¸°©) ´õºÒ¾î¹ÎÁÖ´ç,À±¿µ´ö,ëÅçµÓì,null,null,1969³â 09¿ù 07ÀÏ,null,null,"´ã¾ç°íµîÇÐ±³ Á¶¼±´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú ÇÐ»ç Á¶¼±´ëÇÐ±³ ´ëÇÐ¿ø Á¤Ä¡¿Ü±³ÇÐ°ú ¼®»ç º£ÀÌÂ¡´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ ¹Ú»ç ±¹Á¦Á¤Ä¡ÇÐ Àü°ø  1991. Á¶¼±´ëÇÐ±³ ÃÑÇÐ»ýÈ¸Àå 2006~ Àü³²´ëÇÐ±³ 5.18¿¬±¸¼Ò ÇÐ¼ú¿¬±¸±³¼ö, Á¤Ä¡¿Ü±³ÇÐ°ú ÃÊºù°´¿ø±³¼ö 2016~ ±¤ÁÖ·Î Áö¿ª°ø°øÁ¤Ã¥¿¬±¸¼ÒÀå       Âü¿©ÀÚÄ¡21 Áö¹æÀÚÄ¡À§¿øÀå 2017. ´ëÅë·Éºñ¼­½Ç ÇàÁ¤°ü 2019. Á¶¼±´ëÇÐ±³ ´ë¿ÜÇù·Â¿Ü·¡±³¼ö 2019. Á¶¼±´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú ÃÊºù°´¿ø±³¼ö",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3202
21,21´ëÀÇ¿ø,Á¦19´ë(°æ³² ¾ç»ê½Ã) »õ´©¸®´ç Á¦20´ë(°æ³² ¾ç»ê½Ã°©) »õ´©¸®´ç Á¦21´ë(°æ³² ¾ç»ê½Ã°©) ¹Ì·¡ÅëÇÕ´ç Á¦21´ë(°æ³² ¾ç»ê½Ã°©) ±¹¹ÎÀÇÈû,À±¿µ¼®,ëÅçµàµ,null,null,1964³â 10¿ù 07ÀÏ,null,°æ»ó³²µµ ¾ç»ê,È­Á¦ÃÊµîÇÐ±³ ³»¼ºÁßÇÐ±³ µ¿ÀÎ°íµîÇÐ±³ ¼º±Õ°ü´ëÇÐ±³ Á¤Ä¡¿Ü±³ÇÐ°ú ÇÐ»ç µàÅ©´ëÇÐ±³´ëÇÐ¿ø ¼®»ç  Á¦36È¸ ÇàÁ¤°í½Ã ÇÕ°Ý °í¿ë³ëµ¿ºÎ ±Ù·Î±âÁØ°ú ÇàÁ¤»ç¹«°ü ¼­¿ïÆ¯º°½ÃÃ» ¹®È­Á¤Ã¥ÆÀ ÆÀÀå ¼­¿ïÆ¯º°½ÃÃ» ¸¶ÄÉÆÃ´ã´ç°ü ¾Æ½Ã¾Æµµ½Ã¿¬¸Í ÀÌ»çÀå Áß±¹ Àü¸Å´ëÇÐ °´ÁÂ±³¼ö Áß±¹ º£ÀÌÂ¡´ëÇÐ±³ ¹æ¹®ÇÐÀÚ ÇÏ¹öµå´ëÇÐ °´¿ø¿¬±¸¿ø,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2834
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(°æ±â ¼º³²½ÃÁß¿ø±¸) ´õºÒ¾î¹ÎÁÖ´ç,À±¿µÂù,ëÅçµó¾,null,null,1964³â 08¿ù 05ÀÏ,null,null,"¿µµîÆ÷°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ Áö¸®ÇÐ°ú ÇÐ»ç ¼­°­´ëÇÐ±³ °ø°øÁ¤Ã¥´ëÇÐ¿ø ±¹Á¦°ü°è ¼®»ç  1990~ µ¿¾ÆÀÏº¸ »çÈ¸ºÎ Á¤Ä¡ºÎ, Á¤Ä¡ºÎ Â÷Àå       µ¿¾ÆÀÏº¸ ³ëÁ¶À§¿øÀå 2005. ¹Ì±¹ Á¸½ºÈ©Å²½º´ëÇÐ±³ °´¿ø ¿¬±¸¿ø 2006. µ¿¾ÆÀÏº¸ ¹®È­ºÎ Â÷Àå 2011. NHN ÀÌ»ç 2013~ ³×ÀÌ¹ö ÀÌ»ç, ºÎ»çÀå 2017. ÇÑ±¹ÀÎÅÍ³Ý±â¾÷ÇùÈ¸ »óÀÓºÎÈ¸Àå 2017. Á¦19´ë ´ëÅë·É¼±°Å ´õºÒ¾î¹ÎÁÖ´ç Áß¾Ó¼±°Å´ëÃ¥À§¿øÈ¸ SNSº»ºÎ °øµ¿º»ºÎÀå 2017. ´ëÅë·Éºñ¼­½Ç ±¹¹Î¼ÒÅë¼ö¼® 2019. ´õºÒ¾î¹ÎÁÖ´ç Áß¾Ó´çÈÄ¿øÈ¸ Àü±¹Ã»³âÀ§¿øÈ¸ ÈÄ¿øÈ¸Àå",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3203
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(Àü³² ÇØ³²±º¿Ïµµ±ºÁøµµ±º) ´õºÒ¾î¹ÎÁÖ´ç,À±Àç°©,ëÅî¦Ë¥,null,null,1955³â 02¿ù 10ÀÏ,null,null,"¼þÀÇ½Ç¾÷°íµîÇÐ±³ ÇØ±º»ç°üÇÐ±³ ÇÐ»ç °æ³²´ëÇÐ±³ °æ¿µ´ëÇÐ¿ø °æ¿µÇÐ ¼®»ç  2006. ´ëÇÑ¹Î±¹ ÇØ±º Æ¯¼öÀü¿©´ÜÀå 2007. ´ëÇÑ¹Î±¹ ÇØ±º Á¦1ÇÔ´ë »ç·É°ü 2009. ÇØ±ºº»ºÎ Á¤º¸ÀÛÀüÁö¿øÂü¸ðºÎÀå 2010. ÇØ±ºº»ºÎ °¨Âû½ÇÀå 2011. ´ëÇÑ¹Î±¹ ÇØ±º ±º¼ö»ç·ÉºÎ »ç·É°ü 2012. ¸ñÆ÷ÇØ¾ç´ëÇÐ±³ ÃÊºù±³¼ö 2012. ±¸°¡±ÕÇü¹ßÀüÀ§¿øÈ¸ ±¹¹Î¼ÒÅë Æ¯º°À§¿ø 2017. ÀÚÄ¡ºÐ±ÇÀ§¿øÈ¸ Á¤Ã¥ÀÚ¹®À§¿ø 2017~ ´õºÒ¾î¹ÎÁÖ´ç ³ó¼öÃà»ê¾÷À¯ÅëÆ¯º°À§¿øÀå, Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, ÇØ¾ç¼ö»êÆ¯º°À§¿øÈ¸ ºÎÀ§¿øÀå",null,2012. ½Ç·ÃÀº ¿ë±â¸¦ ³º°í ¹Ù´Ù´Â Èñ¸ÁÀ» Å°¿î´Ù,1993. ±¹¹æºÎÀå°ü Ç¥Ã¢ 2003. ´ëÅë·É Ç¥Ã¢ 2008. º¸±¹ÈÆÀåÃµ¼öÀå,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3204
21,21´ëÀÇ¿ø,Á¦19´ë(´ë±¸ ´Þ¼­±¸À») »õ´©¸®´ç Á¦20´ë(´ë±¸ ´Þ¼­±¸À») »õ´©¸®´ç Á¦21´ë(´ë±¸ ´Þ¼­±¸À») ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(´ë±¸ ´Þ¼­±¸À») ±¹¹ÎÀÇÈû  ,À±Àç¿Á,ëÅî¤è¬,null,null,1961³â 09¿ù 10ÀÏ,null,null,¿À¼º°íµîÇÐ±³  °æÂû´ëÇÐ ¹ýÇÐ ÇÐ»ç  ¿¬¼¼´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø °æÂûÇàÁ¤ÇÐ ¼®»ç   °í·É°æÂû¼­ ¼­Àå ´Þ¼­°æÂû¼­ ¼­Àå °æÂûÃ» ¿Ü»ç°ü¸®°ü½Ç ¼­¿ï ±¸·Î°æÂû¼­ ¼­Àå ´ë±¸Áö¹æ°æÂûÃ» Â÷Àå °æÂûÃ» ±âÈ¹Á¤º¸½ÉÀÇ°ü Áß¾Ó°æÂûÇÐ±³ ±³Àå °æÂûÃ» »ýÈ°¾ÈÀü±¹ ±¹Àå °æºÏÁö¹æ°æÂûÃ» Ã»Àå °æÂûÃ» Á¤º¸±¹ ±¹Àå °æ±âÁö¹æ°æÂûÃ» Ã»Àå,null,Ã¹ ¹øÂ° Æë±ÏÀº ¾îµð·Î °¬À»±î,´ëÅë·É»ó(1985) ´ëÅë·ÉÇ¥Ã¢(2003) È«Á¶±ÙÁ¤ÈÆÀå(2006),null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2809
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ¹Ì·¡ÇÑ±¹´ç,À±ÁÖ°æ,ëÅñºÌÏ,null,null,1959³â 05¿ù 03ÀÏ,null,null,Ã¢´ö¿©ÀÚ°íµîÇÐ±³ ÀÌÈ­¿©ÀÚ´ëÇÐ±³ È­ÇÐ°ú ÇÐ»ç ÀÌÈ­¿©ÀÚ´ëÇÐ±³ ´ëÇÐ¿ø È­ÇÐ°ú ¼®»ç  2007. »ç´Ü¹ýÀÎ ¸ÅÇå À±ºÀ±æ ±â³ä»ç¾÷È¸ ÀÌ»ç 2008. µ¶¸³±â³ä°ü ÀÌ»ç 2011. »ç´Ü¹ýÀÎ ¸ÅÇå À±ºÀ±æ ¿ùÁøÈ¸ ÀÌ»ç 2013. ±¹¹Î´ëÅëÇÕÀ§¿øÈ¸ À§¿ø 2014. Á¦10´ë µ¶¸³±â³ä°ü °üÀå,null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3205
21,21´ëÀÇ¿ø,Á¦21´ë(ÀüºÏ Á¤À¾½Ã°íÃ¢±º) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(ÀüºÏ Á¤À¾½Ã°íÃ¢±º) ´õºÒ¾î¹ÎÁÖ´ç,À±ÁØº´,ëÅñÞÜ¹,null,null,1961³â 03¿ù 03ÀÏ,null,null,"¼­¿ï´ëÇÐ±³ µ¶¾îµ¶¹®ÇÐ°ú ÇÐ»ç ¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç ¿À¸®°Ç´ëÇÐ±³ ´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç ¼­¿ï½Ã¸³´ëÇÐ±³ ´ëÇÐ¿ø ¹ýÇÐ ¹Ú»ç  1982. Á¦26È¸ ÇàÁ¤°í½Ã ÇÕ°Ý 1989.~ ¼­¿ïÆ¯º°½ÃÃ» ÁÖÂ÷°èÈ¹°ú °úÀå, ´ëÁß±³Åë°ú °úÀå, ±³Åë°ü¸®½Ç ±³Åë±âÈ¹°ú °úÀå, »ó¼öµµ»ç¾÷º»ºÎ °æ¿µ°ü¸®ºÎ ºÎÀå, °ø¹«¿ø ±³À°¿ø ±³À°±âÈ¹°ú °úÀå, »ê¾÷Áö¿ø°ú °úÀå, ±³Åë±âÈ¹°ü Á÷¹«´ë¸®, ±³Åë±âÈ¹°ü, °¡Á·º¸°Ç±âÈ¹°ü, °ü¾Ç±¸ ºÎ±¸Ã»Àå, µµ½Ã±³Åëº»ºÎ º»ºÎÀå 2015. Á¦10´ë ¼­¿ïÆ¯º°½Ã ÀºÆò±¸ ºÎ±¸Ã»Àå 2016. ¼­¿ïÆ¯º°½ÃÃ» µµ½Ã±³Åëº»ºÎ º»ºÎÀå 2018. ¼­¿ïÆ¯º°½Ã ÇàÁ¤1ºÎ½ÃÀå",null,2014. ¼­¿ïÀ» ¹Ù²Û ±³ÅëÁ¤Ã¥ ÀÌ¾ß±â 2019. À±ÁØº´ÀÇ ÆÄ¶õ ÁÖÀüÀÚ ÀÌ¾ß±â,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3206
21,21´ëÀÇ¿ø,Á¦21´ë±¹È¸ÀÇ¿ø(ºñ·Ê´ëÇ¥) ¹Ì·¡ÇÑ±¹´ç,À±Ã¢Çö,ëÅóåúç,null,null,1960³â 07¿ù 28ÀÏ,null,null,´ëÀü°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ ¹°¸®ÇÐ ÇÐ»ç ¼­¿ï´ëÇÐ±³ °æÁ¦ÇÐ ÇÐ»ç ¼­¿ï´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ ¼®»ç ½ÃÄ«°í´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ ¹Ú»ç  1993. ÇÑ±¹±ÝÀ¶¿¬±¸¿ø ¿¬±¸À§¿ø 1994. °í·Á´ëÇÐ±³ ±¹Á¦´ëÇÐ¿ø °´¿ø±³¼ö 1995. ¸íÁö´ëÇÐ±³ »çÈ¸°úÇÐ´ëÇÐ ¹«¿ªÇÐ°ú ±³¼ö 2005. ¼­¿ï½Ã¸³´ëÇÐ±³ °æ¿µÇÐºÎ ±³¼ö 2012. Á¦7´ë ÇÑ±¹±ÝÀ¶¿¬±¸¿ø ¿øÀå 2015. °øÀûÀÚ±Ý°ü¸®ÀÇ¿øÈ¸ ¹Î°£À§¿øÀå ,null,2010. ³ë¹«Çö°ú Æ÷Ç½¸®Áò ½Ã´ë,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=3207
21,21´ëÀÇ¿ø,Á¦20´ë(°æ³² Ã¢¿ø½Ã¸¶»êÈ¸¿ø±¸) »õ´©¸®´ç Á¦21´ë(°æ³² Ã¢¿ø½Ã¸¶»êÈ¸¿ø±¸) ¹Ì·¡ÅëÇÕ´ç Á¦22´ë(°æ³² Ã¢¿ø½Ã¸¶»êÈ¸¿ø±¸) ±¹¹ÎÀÇÈû,À±ÇÑÈ«,ëÅùÓûó,null,null,1962³â 11¿ù 01ÀÏ,null,null,"¸¶»ê°íµîÇÐ±³ ¼­¿ï´ëÇÐ±³ Á¹¾÷ ¼­¿ï´ëÇÐ±³ ÇàÁ¤´ëÇÐ¿ø ÇàÁ¤ÇÐ ¼®»ç ¼­¿ï½Ã¸³´ëÇÐ±³ ÇàÁ¤ÇÐ ¹Ú»ç  1988. Á¦32È¸ ÇàÁ¤°í½Ã ÇÕ°Ý 2001. ¼­¿ï½Ã¸³¹Ì¼ú°ü °³°üÃßÁø´Ü ´ÜÀå, ¼¼¹«°úÀå 2007~ ¼­¿ïÆ¯º°½ÃÃ» ±âÈ¹´ã´ç°ü, ÇàÁ¤°úÀå 2008. Á¦17´ë ´ëÅë·ÉÁ÷ ÀÎ¼öÀ§¿øÈ¸ 2012. ´ëÅë·É½Ç ÇàÁ¤ÀÚÄ¡ºñ¼­°ü, ¼±ÀÓÇàÁ¤°ü 2013. Á¦32´ë °æ»ó³²µµ ÇàÁ¤ºÎÁö»ç 2017~ ÀÚÀ¯ÇÑ±¹´ç Á¤¹«Æ¯º¸, Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå, Á¶Á÷ºÎÃÑÀå 20´ë ±¹È¸ »óÀÓÀ§-»ê¾÷Åë»óÀÚ¿øÀ§¿øÈ¸, »ê¾÷Åë»óÀÚ¿øÁß¼Òº¥Ã³±â¾÷À§¿øÈ¸ 20´ë ±¹È¸ Æ¯À§-»ç¹ý°³Çõ Æ¯º°À§¿øÈ¸(°£»ç) 2017. Á¦19´ë ´ëÅë·É¼±°Å ÀÚÀ¯ÇÑ±¹´ç È«ÁØÇ¥ ÈÄº¸ ºñ¼­½ÇÀå",null,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2975
21,21´ëÀÇ¿ø,Á¦17´ë(°æ±â ±¸¸®½Ã) ÅëÇÕ¹ÎÁÖ´ç Á¦19´ë(°æ±â ±¸¸®½Ã) »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Á¦20´ë(°æ±â ±¸¸®½Ã) ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(°æ±â ±¸¸®½Ã) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(°æ±â ±¸¸®½Ã) ´õºÒ¾î¹ÎÁÖ´ç ,À±È£Áß,ëÅûÄñì,null,null,1963³â 03¿ù 27ÀÏ,ÆÄÆò,°æ±â °¡Æò,"ÃáÃµ°í Á¹¾÷ ¼­¿ï´ë Ã¶ÇÐ°ú Á¹¾÷ Ã»¿Í´ë ¹ÎÁ¤¡¤Á¤Ã¥±âÈ¹ºñ¼­½Ç ÇàÁ¤°ü ¿­¸°¿ì¸®´ç ¿ø³»´ëÇ¥ ºñ¼­½ÇÀå ¿­¸°¿ì¸®´ç ´ëº¯ÀÎ ¼¼°èÈ­ÀÎ¿¬ÇÕÃÑÈ¸ °í¹® Áß±¹ ¿ºÅ¸ÀÌ´ë ¸í¿¹±³¼ö ±¹È¸ ¼±Áø±³Åë¹®È­Á¤ÂøÀ»À§ÇÑÀÇ¿ø¸ðÀÓ °£»ç ±¹È¸ ÇÑ.¿ä¸£´Ü ÀÇ¿øÄ£¼±ÇùÈ¸ ºÎÈ¸Àå Á¦17´ë ±¹È¸ °Ç¼³±³ÅëÀ§¿ø,º¸°Çº¹ÁöÀ§¿ø,¿©¼º°¡Á·À§¿ø,¿¹»ê°á»êÆ¯À§À§¿ø,ÇàÁ¤ÀÚÄ¡À§¿ø,Á¤Ä¡°ü°è¹ýÆ¯À§ °£»ç ¹ÎÁÖÅëÇÕ´ç »ç¹«ÃÑÀå ´õºÒ¾î¹ÎÁÖ´ç Á¤Ã¥À§ÀÇÀå",ÃµÁÖ±³,null,null,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2290
21,21´ëÀÇ¿ø,Á¦19´ë(°æ±â ÆÄÁÖ½Ã°©) »õÁ¤Ä¡¹ÎÁÖ¿¬ÇÕ Á¦20´ë(°æ±â ÆÄÁÖ½Ã°©) ´õºÒ¾î¹ÎÁÖ´ç Á¦21´ë(°æ±â ÆÄÁÖ½Ã°©) ´õºÒ¾î¹ÎÁÖ´ç Á¦22´ë(°æ±â ÆÄÁÖ½Ã°©) ´õºÒ¾î¹ÎÁÖ´ç,À±ÈÄ´ö,ëÅý§Óì,null,null,1957³â 01¿ù 09ÀÏ,null,null,±ÝÃÌÃÊµîÇÐ±³  Áßµ¿°íµîÇÐ±³  ¿¬¼¼´ëÇÐ±³ »çÈ¸ÇÐ ÇÐ»ç  ¿¬¼¼´ëÇÐ±³ ´ëÇÐ¿ø °æÁ¦ÇÐ ¼®»ç  °æ±â´ëÇÐ±³ Á¤Ä¡Àü¹®´ëÇÐ¿ø Á¤Ä¡ÇÐ ¹Ú»ç   µµ¼­ÃâÆÇ ¼¼°è ´ëÇ¥ÀÌ»ç º¸°Çº¹ÁöºÎ Àå°ü ºñ¼­°ü ´ëÅë·ÉÁ÷ ÀÎ¼öÀ§¿øÈ¸ °æÁ¦1ºÐ°ú Àü¹®À§¿ø ÇØ¾ç¼ö»êºÎ Àå°ü Á¤Ã¥º¸ÁÂ°ü ÇàÁ¤¾ÈÀüºÎ Àå°ü Á¤Ã¥º¸ÁÂ°ü ´ëÅë·Éºñ¼­½Ç Á¤¹«¼ö¼®½Ç Á¤¹«ºñ¼­°ü ´ëÅë·Éºñ¼­½Ç ¾÷¹«Á¶Á¤ºñ¼­°ü ´ëÅë·Éºñ¼­½Ç ±âÈ¹Á¶Á¤ºñ¼­°ü ´ëÅë·Éºñ¼­½Ç Á¤Ã¥Á¶Á¤ºñ¼­°ü ´ëÅë·Éºñ¼­½Ç ±¹Á¤°úÁ¦ºñ¼­°ü ´ëÅë·ÉÀÚ¹® Á¤Ã¥±âÈ¹À§¿øÈ¸ »ç¹«Ã³Àå Á¦38´ë ±¹¹«ÃÑ¸®ºñ¼­½Ç ½ÇÀå ¼øÃµÇâ´ëÇÐ±³ ÃÊºù±³¼ö »ç¶÷»ç´Â¼¼»ó ³ë¹«ÇöÀç´Ü ÀÚ¹®À§¿ø ¹ÎÁÖ´ç ÆÄÁÖÁö¿ªÀ§¿øÈ¸ À§¿øÀå ¹ÎÁÖÅëÇÕ´ç ÆÄÁÖÁö¿ªÀ§¿øÈ¸ À§¿øÀå °æ±âµµ±³À°ÀÚÄ¡ÇùÀÇÈ¸ À§¿ø ¹ÎÁÖ´ç Á¤Ã¥À§¿øÈ¸ ºÎÀÇÀå ÆÄÁÖ¹ßÀü¿îÁ¤3Áö±¸ ºñ»ó´ëÃ¥À§¿øÈ¸ ÀÚ¹®À§¿ø,null,À±ÈÄ´öÀÇ µû¶æÇÑ µ¿Çà ´ç½ÅÀÌ ÀÖ¾î¼­ Çàº¹ÇÕ´Ï´Ù,È²Á¶±ÙÁ¤ÈÆÀå ºÎÃÑ¸® °â ÀçÁ¤°æÁ¦ºÎÀå°ü Ç¥Ã¢ ºÎÃÑ¸® °â ±³À°ÀÎÀûÀÚ¿øºÎÀå°ü Ç¥Ã¢ ÅëÀÏºÎÀå°ü Ç¥Ã¢ ÇØ¼öºÎÀå°ü»ó,null,http://www.rokps.or.kr/profile/profile_view.asp?idx=2777
